team_aero_rating,track_straight_pct,corner_tightness,wind_angle,car_speed,drag_coefficient,downforce_N,top_speed_kmh,win_probability,air_speed_ms
0.96,0.67,0.46,15.0,285.0,0.25778082664111124,5293.660033565722,281.73213862317306,0.8204917237578816,80.89340665396954
0.96,0.67,0.46,18.0,300.0,0.25040046398530397,5115.982833673469,292.3413828139164,0.8522424718724473,84.74307893968204
0.96,0.67,0.46,21.0,315.0,0.26308182847945766,5085.707542174828,304.3740981759524,0.7965424023791021,88.85976475768528
0.96,0.67,0.46,25.0,335.0,0.2696601137746593,5437.5450573460075,318.68543174003025,0.7818226264642578,95.39171444115347
0.96,0.67,0.46,30.0,350.0,0.2737806193498078,5446.305370046809,340.80832418241556,0.8554386129115772,97.71487835036193
0.91,0.32,0.93,0.0,200.0,0.2583540083456957,5135.447777339348,215.0,0.7787732968558574,56.661847191548276
0.91,0.32,0.93,3.0,215.0,0.27361350060849393,5261.902777074329,215.0,0.7873515552908956,60.25886042790018
0.91,0.32,0.93,6.0,235.0,0.2731562100482026,5358.893188449149,220.4024272809807,0.7723756410942343,66.58601664070088
0.91,0.32,0.93,9.0,250.0,0.28937512654255865,5516.565786128504,233.70338292227427,0.7763649206291523,70.43307617133557
0.91,0.32,0.93,12.0,270.0,0.2833027357316572,5695.466954858964,252.00940841714024,0.8126317694597057,76.58408470611386
0.91,0.32,0.93,15.0,285.0,0.298490772420452,5710.509565078997,262.5395618851325,0.7845279512712666,80.00739860964956
0.91,0.32,0.93,18.0,300.0,0.30562794722713293,5734.8643312374525,281.22240758135894,0.7610708479836096,83.38126452534681
0.91,0.32,0.93,21.0,315.0,0.30445140154040046,6043.253134413869,293.15027729730497,0.7427210536873528,87.80489590437033
0.91,0.32,0.93,25.0,335.0,0.31487418097434494,6189.493438649734,314.75078235012484,0.6870903722064091,93.00577559856325
0.91,0.32,0.93,30.0,350.0,0.3260900993709796,6307.119429020275,322.82444718695405,0.6899537555736426,97.015202134338
0.91,0.79,0.31,0.0,200.0,0.2362188017133135,3845.783166532967,215.0,0.8422364348024448,57.7890707110437
0.91,0.79,0.31,3.0,215.0,0.21983821191436845,4077.326663626192,219.27846592422782,0.8582248968186874,62.77707459743449
0.91,0.79,0.31,6.0,235.0,0.24511409511182156,4314.41323449831,237.81053422826292,0.8469472236865402,67.96750509622534
0.91,0.79,0.31,9.0,250.0,0.23930063237172233,4396.621852506624,246.1191999699591,0.8520054674433762,71.19856545293166
0.91,0.79,0.31,12.0,270.0,0.25550040273934127,4535.788149537009,268.79409195835046,0.8387892929285385,78.09126577094108
0.91,0.79,0.31,15.0,285.0,0.2611831975291092,4522.156175712942,279.37489242589146,0.7912846076003509,81.12566469593519
0.91,0.79,0.31,18.0,300.0,0.2735762274662138,4849.665712035281,291.0417953707154,0.7892701572946212,85.43887694179432
0.91,0.79,0.31,21.0,315.0,0.257957318804951,4842.941673647325,308.60875527536126,0.826897523953496,89.74162078750102
0.91,0.79,0.31,25.0,335.0,0.2577146839312152,5092.4148392578745,326.74434416148364,0.8050027198690747,95.55265025952083
0.91,0.79,0.31,30.0,350.0,0.2669380937855621,5111.345174606845,340.8512278047074,0.7506466147231847,99.31386457162408
0.91,0.58,0.55,0.0,200.0,0.2412468529016053,4520.425478655124,215.0,0.8469657527020138,57.83081220019508
0.91,0.58,0.55,3.0,215.0,0.2461198241610974,4579.868084806377,215.0,0.8055418080068532,61.43073396889185
0.91,0.58,0.55,6.0,235.0,0.2505654197403811,4757.622417113582,230.5433737538914,0.7955104999295687,66.99306468635619
0.91,0.58,0.55,9.0,250.0,0.2697110443812718,4768.159118262806,238.80286811637282,0.8100060260117589,71.5298170857184
0.91,0.58,0.55,12.0,270.0,0.2656146084444853,5128.6512560915135,262.3026500159693,0.8205606565867215,76.89762742559586
0.91,0.58,0.55,15.0,285.0,0.29033522480276874,5100.509639557726,267.6097398824565,0.8236992269321807,80.49623838106946
0.91,0.58,0.55,18.0,300.0,0.2788218435547443,5362.00731506175,283.3897531598491,0.7640438836855477,84.01404992829654
0.91,0.58,0.55,21.0,315.0,0.2779045096797967,5396.965477571614,302.8045809875249,0.7872393139570533,88.10979597724845
0.91,0.58,0.55,25.0,335.0,0.2742591725069389,5517.163590612086,319.26797287546003,0.7824987956146546,94.37585309013292
0.91,0.58,0.55,30.0,350.0,0.30140393145646954,5688.212643110706,332.68317682207356,0.7689508850094263,97.53633453170856
0.91,0.49,0.72,0.0,200.0,0.24636310868934833,4738.193729182411,215.0,0.8095591920975694,57.38452526507946
0.91,0.49,0.72,3.0,215.0,0.25168708966467696,4825.933494103828,215.0,0.7700276361878415,60.699246827366366
0.91,0.49,0.72,6.0,235.0,0.24954211682045738,4779.006468614411,223.82964342310282,0.8165288814516921,66.68729592012784
0.91,0.49,0.72,9.0,250.0,0.2691127206555348,5221.775662187525,241.632001208715,0.7955471283812545,71.51083240030624
0.91,0.49,0.72,12.0,270.0,0.27598821326747286,5202.347168736391,255.4267534703849,0.7580102830262415,75.98131476581987
0.91,0.49,0.72,15.0,285.0,0.2786348664954046,5475.8405768409675,275.08529312220907,0.7554874336730194,80.59753798571698
0.91,0.49,0.72,18.0,300.0,0.27947644848673975,5562.196223404005,284.4417906701293,0.7396203622586671,84.85685864620582
0.91,0.49,0.72,21.0,315.0,0.28931659429753015,5583.979477354512,295.50535693673385,0.7539879807123981,88.62860382331273
0.91,0.49,0.72,25.0,335.0,0.3012010452725088,5822.722890216835,317.0439377373815,0.7844481652275466,93.57769935711104
0.91,0.49,0.72,30.0,350.0,0.29855313746523415,5996.886129574338,328.87987877198185,0.7698786801228245,97.68470720093211
0.91,0.67,0.46,0.0,200.0,0.23095089975837318,4297.633709934398,215.0,0.8813917429020963,57.581221510809755
0.91,0.67,0.46,3.0,215.0,0.23920052474653658,4484.342814959307,215.0,0.8399433689540892,61.69994609342076
0.91,0.67,0.46,6.0,235.0,0.24792126569166037,4466.529963434807,226.3271202624613,0.7822597123326367,66.78032089915467
0.91,0.67,0.46,9.0,250.0,0.24777659772048527,4635.446799268368,249.19337565196275,0.84027404630105,70.96502774764627
0.91,0.67,0.46,12.0,270.0,0.2618536676196076,4788.227567546719,261.7784556772449,0.8139317138103197,77.19420200263893
0.91,0.67,0.46,15.0,285.0,0.2625109321289278,5045.565895609764,273.6324547783926,0.8059296542223314,82.15259380196814
0.91,0.67,0.46,18.0,300.0,0.27321663794100215,5198.2553781275865,290.07093561720893,0.8099938373315542,85.0045725625233
0.91,0.67,0.46,21.0,315.0,0.27632973935068633,5105.649172311085,304.75865007895,0.7715576406324117,89.35454148134104
0.91,0.67,0.46,25.0,335.0,0.29480729603556727,5371.320483687537,320.5047112198345,0.7880247002811371,94.24909191667078
0.91,0.67,0.46,30.0,350.0,0.30110437700372117,5266.516421999563,333.37830145146523,0.7233540524326701,97.52191012639774
0.93,0.32,0.93,0.0,200.0,0.2686108978385113,5232.04257328731,215.0,0.7793017615360813,55.449295356304596
0.93,0.32,0.93,3.0,215.0,0.25942523593653893,5494.539426163504,215.0,0.7952881892622938,61.09876421927514
0.93,0.32,0.93,6.0,235.0,0.2589307331760445,5399.954280543724,221.0811267592725,0.79548058099494,66.74267733809387
0.93,0.32,0.93,9.0,250.0,0.2803657618098884,5609.29097172026,231.77966053859024,0.8069341720641601,71.17984454309747
0.93,0.32,0.93,12.0,270.0,0.2776276038427887,5625.068912707116,256.05529419486203,0.7777871070140681,76.52264462642995
0.93,0.32,0.93,15.0,285.0,0.28815571430486253,5965.229329745717,266.41074882650236,0.7820587811742348,80.60891998475147
0.93,0.32,0.93,18.0,300.0,0.29516303618044665,5855.193400887129,278.5521551643805,0.7753178435984692,83.19278341751877
0.93,0.32,0.93,21.0,315.0,0.309572167221209,6011.016724826314,295.66091294967646,0.7104506363163283,87.51470477620313
0.93,0.32,0.93,25.0,335.0,0.2996182547901272,6140.508200695424,312.76759644620415,0.7474276083300395,93.0165616911956
0.93,0.32,0.93,30.0,350.0,0.31958852102895957,6342.321882858894,321.74899454928874,0.7517033129901929,97.18476218667345
0.93,0.79,0.31,0.0,200.0,0.22188030350124882,4088.37067706137,215.0,0.9061247159160252,57.78858540080416
0.93,0.79,0.31,3.0,215.0,0.22218313425332342,4081.5148798660493,215.0,0.832390449536638,61.60949016737944
0.93,0.79,0.31,6.0,235.0,0.23148615694678343,4348.458037207282,234.5507411017863,0.8363872000123495,68.01298374825342
0.93,0.79,0.31,9.0,250.0,0.24392370137840758,4419.133410794909,246.03459275012014,0.853810480506905,71.8271749199243
0.93,0.79,0.31,12.0,270.0,0.23397018192467964,4591.441875681481,267.9989978870064,0.8208026037769928,77.37225452677686
0.93,0.79,0.31,15.0,285.0,0.23999042011793772,4842.437679501156,284.1184880751005,0.8284287714319809,81.53808049369427
0.93,0.79,0.31,18.0,300.0,0.238477424273601,4723.246972274794,294.4009975461092,0.8025606826772055,85.76202008385047
0.93,0.79,0.31,21.0,315.0,0.279916972245984,4838.921601654216,304.42965526604394,0.8161488729815043,90.20987414182484
0.93,0.79,0.31,25.0,335.0,0.2624860054996808,5131.158431619159,330.91214277505316,0.7745275128536412,94.26709813932679
0.93,0.79,0.31,30.0,350.0,0.2762391471483133,5162.044100778736,340.91019780189197,0.7974408094781519,97.86991290649439
0.93,0.58,0.55,0.0,200.0,0.23882328322320648,4429.1338057012135,215.0,0.8281980968692266,57.074634233715116
0.93,0.58,0.55,3.0,215.0,0.24496425288643625,4674.07801582201,215.0,0.80161595880251,61.75115195630106
0.93,0.58,0.55,6.0,235.0,0.2398679355866048,4787.551230600885,225.26911603395968,0.8386398416214548,66.69933952083946
0.93,0.58,0.55,9.0,250.0,0.24393352279791583,4950.612912965828,243.21236584512528,0.8111534771662523,71.81665895428172
0.93,0.58,0.55,12.0,270.0,0.25831158062744203,5049.4502290272385,261.4003424590402,0.8022949474951291,76.87513633202998
0.93,0.58,0.55,15.0,285.0,0.26373838122268217,5124.89435938946,277.82735020125665,0.7861402983290555,79.63208739274842
0.93,0.58,0.55,18.0,300.0,0.28711669596009515,5523.786155497665,285.95135829493057,0.7624069655864059,84.6113238773785
0.93,0.58,0.55,21.0,315.0,0.27821661640127465,5381.157235102885,298.79066644551375,0.8040324051765224,88.99876269387876
0.93,0.58,0.55,25.0,335.0,0.27700475504144556,5622.423689511014,325.5034081322122,0.7888421651474437,93.92640101503216
0.93,0.58,0.55,30.0,350.0,0.29534597428473985,5718.449392862013,328.2711786320085,0.7739780521005781,97.69668705607508
0.93,0.49,0.72,0.0,200.0,0.2589826001036484,4746.953590288529,215.0,0.8045914187472202,57.42537773617237
0.93,0.49,0.72,3.0,215.0,0.25274740211032987,4798.540511452846,215.0,0.8445888451551232,61.14886769140438
0.93,0.49,0.72,6.0,235.0,0.24422069880664188,5043.031531484642,223.70981753939367,0.8102633839983638,66.79176953141948
0.93,0.49,0.72,9.0,250.0,0.2502203822718758,5008.812457764536,240.82706262341372,0.7972670324181755,69.76136851840299
0.93,0.49,0.72,12.0,270.0,0.27784355229286506,5351.775126751052,255.10932559316538,0.7741407933170633,76.77193855334147
0.93,0.49,0.72,15.0,285.0,0.28058580498048347,5669.847216854987,271.80897997806136,0.8043640094618104,80.36128347311784
0.93,0.49,0.72,18.0,300.0,0.29060540693760634,5620.483094118575,287.28656647740615,0.7759753462168787,84.25960830384189
0.93,0.49,0.72,21.0,315.0,0.2865725746327042,5753.826163512003,302.2012913242487,0.7717348205637085,88.26209869749313
0.93,0.49,0.72,25.0,335.0,0.3014476177909584,5812.152657498775,318.60348659422834,0.7238113971022913,93.37815923351704
0.93,0.49,0.72,30.0,350.0,0.3002926693283085,5719.0661788233165,327.2881730520662,0.7360539226955969,97.44064873879987
0.93,0.67,0.46,0.0,200.0,0.23730372713328213,4285.219238136883,215.0,0.848582767793407,58.03323924075973
0.93,0.67,0.46,3.0,215.0,0.2264897294710808,4339.595386027463,215.0,0.8396900380651142,62.0148670691526
0.93,0.67,0.46,6.0,235.0,0.24165762566563764,4656.358046568509,228.2142166722976,0.8381290637996535,67.20132352131436
0.93,0.67,0.46,9.0,250.0,0.23805407260716696,4558.769594952475,246.78691194132793,0.822498121392458,70.95172734548092
0.93,0.67,0.46,12.0,270.0,0.2546161685046133,4978.061791448184,257.350720602275,0.7950899693755014,76.51512610114713
0.93,0.67,0.46,15.0,285.0,0.2732064309337626,5015.345763377333,277.8210815213922,0.7919636135970872,80.49548489779494
0.93,0.67,0.46,18.0,300.0,0.27128490973378167,5111.636061438868,291.4376128241983,0.8046772160276333,85.17170634357126
0.93,0.67,0.46,21.0,315.0,0.2752067526792409,5297.587901963067,305.87228853338974,0.7701013743811795,88.06095102509661
0.93,0.67,0.46,25.0,335.0,0.2903589631812121,5493.333883859884,319.053468807619,0.7551589790660946,94.45078384074952
0.93,0.67,0.46,30.0,350.0,0.2972507058108043,5655.27147963126,335.85469875836213,0.7728676527628265,97.81173705362015
0.89,0.32,0.93,0.0,200.0,0.2649916103333652,5030.569853130901,215.0,0.8259916550834168,57.56443689204357
0.89,0.32,0.93,3.0,215.0,0.2801047894684434,5089.119212208133,215.0,0.7883785128012364,61.06479448922515
0.89,0.32,0.93,6.0,235.0,0.2887021221363502,5400.560258571822,220.57709977403442,0.783483668183732,66.51419016137872
0.89,0.32,0.93,9.0,250.0,0.2706693109622865,5465.744002354003,232.53068420129085,0.7407848413793424,71.17607095090759
0.89,0.32,0.93,12.0,270.0,0.30659356272708566,5750.525957028083,251.3000455276062,0.7840738388246773,75.8666489312708
0.89,0.32,0.93,15.0,285.0,0.30073437821518223,5635.120219806112,266.0694780554754,0.7494992792620127,79.28733258909115
0.89,0.32,0.93,18.0,300.0,0.3051068231054673,5849.025691433603,283.33106623786165,0.760575752982071,83.86969211425782
0.89,0.32,0.93,21.0,315.0,0.31396509847840864,5978.400175919899,291.8029487353929,0.7135624080793288,87.76629853007687
0.89,0.32,0.93,25.0,335.0,0.3147012139467799,6012.2200238023015,312.2611768437749,0.7327423019228712,92.2901164578473
0.89,0.32,0.93,30.0,350.0,0.327512522900039,6329.591631660493,326.21125788163823,0.7347125960178489,96.86615677643897
0.89,0.79,0.31,0.0,200.0,0.2192396373762468,3844.548611400984,215.0,0.8479217781008804,58.384854555777835
0.89,0.79,0.31,3.0,215.0,0.24068283720273667,4052.5382776295387,215.0,0.8257088464455079,62.0833738293314
0.89,0.79,0.31,6.0,235.0,0.23772133403688475,4173.800059732623,234.45604665906413,0.8161883602052926,67.29929040121246
0.89,0.79,0.31,9.0,250.0,0.2478296226744275,4308.110704887726,247.82716512128252,0.8241340756971317,71.2022743106199
0.89,0.79,0.31,12.0,270.0,0.2490780710090767,4646.488809292064,263.27180467358335,0.7729836119305432,76.41929468104085
0.89,0.79,0.31,15.0,285.0,0.2592778795726134,4630.4371414131065,279.27018856878993,0.8298412166628654,80.140479713437
0.89,0.79,0.31,18.0,300.0,0.26838347099544657,4893.4366291713395,290.20200594406214,0.7923525866744758,85.06890697058046
0.89,0.79,0.31,21.0,315.0,0.2642862316313798,4831.705109522811,310.89239438480286,0.8284291574725122,89.29931172373193
0.89,0.79,0.31,25.0,335.0,0.2950654817125158,5022.87976531354,328.45803673715164,0.7772629633021512,94.86610854486891
0.89,0.79,0.31,30.0,350.0,0.2901837957811427,5425.491099539916,339.91445100711877,0.7581341557415127,99.06677820829078
0.89,0.58,0.55,0.0,200.0,0.23900533970332524,4349.473732624385,215.0,0.8182062498374155,57.4642480504192
0.89,0.58,0.55,3.0,215.0,0.2479902817749223,4545.575397027516,215.0,0.7722989104657607,61.78516499254096
0.89,0.58,0.55,6.0,235.0,0.24757264464135756,4540.181582121856,227.98932263330644,0.8047034602575405,66.72425069816468
0.89,0.58,0.55,9.0,250.0,0.2681724548613438,4667.293359194764,239.8396035169426,0.7820522684892065,71.11509475612509
0.89,0.58,0.55,12.0,270.0,0.2714405142771779,4862.650169785763,261.49851377990115,0.7893104012220568,75.78204918600964
0.89,0.58,0.55,15.0,285.0,0.25975326847682373,5074.829667171715,273.92337252301735,0.7827661741308654,80.67397560289474
0.89,0.58,0.55,18.0,300.0,0.2834928787160815,5283.626712935589,284.2186935098769,0.7528170179479374,84.226212597284
0.89,0.58,0.55,21.0,315.0,0.2903201333373497,5429.470000971412,299.5211628708108,0.719281840272939,87.96155008682534
0.89,0.58,0.55,25.0,335.0,0.2898557062176319,5415.015755687955,318.3282632339347,0.7592839677987063,93.90146472983359
0.89,0.58,0.55,30.0,350.0,0.3125087168843472,5507.77835596027,329.14364722071286,0.7526837511800468,97.1434402351999
0.89,0.49,0.72,0.0,200.0,0.25451753364255997,4685.242552453995,215.0,0.8362199285602298,56.85889553850626
0.89,0.49,0.72,3.0,215.0,0.2739177853641926,4771.6840123233305,215.0,0.7961776382770295,60.78643445152323
0.89,0.49,0.72,6.0,235.0,0.25902875321749197,4994.418163501471,226.20711501570582,0.7797511639194551,67.2468357874931
0.89,0.49,0.72,9.0,250.0,0.28045526206416904,5210.748666873513,238.81039674570746,0.8113395516017103,70.04157473518946
0.89,0.49,0.72,12.0,270.0,0.2763943476109723,5155.534500649274,257.0848264057162,0.7644623563408377,76.29135397112262
0.89,0.49,0.72,15.0,285.0,0.3002643990416324,5339.376619340064,270.33355925431107,0.7622917623929856,80.43920118791391
0.89,0.49,0.72,18.0,300.0,0.29157853344348855,5515.690786267451,286.80824269848466,0.7957066825965069,84.56203737019246
0.89,0.49,0.72,21.0,315.0,0.3026241750882848,5481.367871627371,297.00836093831066,0.7714174183433915,88.80854526228772
0.89,0.49,0.72,25.0,335.0,0.3081878778623604,5831.707426158955,316.81889258929345,0.7701213829071508,93.84394136600108
0.89,0.49,0.72,30.0,350.0,0.31133841347543173,5883.404919408637,321.4638555979404,0.7407055944122239,95.85144339532
0.89,0.67,0.46,0.0,200.0,0.22181229274075664,4263.418017089393,215.0,0.8064855521587937,57.21844297004336
0.89,0.67,0.46,3.0,215.0,0.2525049279089131,4292.117137500596,216.47498539483698,0.8175018228572876,61.883286071263235
0.89,0.67,0.46,6.0,235.0,0.2619881951879888,4514.147576038375,226.7948955562417,0.8090950442027498,67.25412864093667
0.89,0.67,0.46,9.0,250.0,0.24419286678238744,4594.995953222622,242.62417629093358,0.8256010244581424,71.39975937116112
0.89,0.67,0.46,12.0,270.0,0.2604960340068194,4772.8127165908545,263.034058869579,0.8115449177012136,76.45085449709877
0.89,0.67,0.46,15.0,285.0,0.26060029893902986,5005.44452546324,275.4787386873902,0.7661794636709687,81.16772092755572
0.89,0.67,0.46,18.0,300.0,0.2788685584482615,4872.682050560613,289.9541165479703,0.7965911216607655,85.18218223660114
0.89,0.67,0.46,21.0,315.0,0.2865000518700912,5002.294435681379,303.7595970678046,0.76853394611124,88.8205788035739
0.89,0.67,0.46,25.0,335.0,0.2968694448753578,5433.031078514052,325.474280664478,0.7948138037252058,94.32039103030344
0.89,0.67,0.46,30.0,350.0,0.3002577613042108,5469.348172819503,334.4744481497791,0.7578101648885923,98.54641807601092
0.86,0.32,0.93,0.0,200.0,0.2698257388317925,4923.717741044502,215.0,0.7789431716019704,56.74579142548442
0.86,0.32,0.93,3.0,215.0,0.2791704798149467,5174.257528009209,215.0,0.7755673559862001,61.01825625488961
0.86,0.32,0.93,6.0,235.0,0.2742910953047082,5411.218955162693,218.24750804110644,0.7234575567714858,65.87107894179725
0.86,0.32,0.93,9.0,250.0,0.2822670387145734,5396.756465272466,232.34428325840173,0.7404198257724659,70.677442273356
0.86,0.32,0.93,12.0,270.0,0.30101020288954167,5585.424547711207,251.8939181583911,0.7513629421796308,74.89037099620013
0.86,0.32,0.93,15.0,285.0,0.3017584939818843,5465.8800438735,264.95160620215387,0.7291275670849947,80.32056244032204
0.86,0.32,0.93,18.0,300.0,0.320611875141769,5809.863629583975,276.4439372974345,0.7330094928308492,83.6023537298707
0.86,0.32,0.93,21.0,315.0,0.31759045878845327,6001.882950111272,290.53378227256536,0.7346161889681718,88.11331186591153
0.86,0.32,0.93,25.0,335.0,0.3187016654629534,6157.519942180653,312.32350927379974,0.7119311718639243,92.72375421240606
0.86,0.32,0.93,30.0,350.0,0.3273443518513955,6117.922055194213,324.7804476397406,0.6755847303770373,97.01708884521226
0.86,0.79,0.31,0.0,200.0,0.22146595576897288,3862.113484478309,215.0,0.872655759314094,57.169096843904725
0.86,0.79,0.31,3.0,215.0,0.2490915165319211,4013.3350293287917,215.0,0.8161365883498158,62.16787498485452
0.86,0.79,0.31,6.0,235.0,0.24357331916510389,4300.834767238458,232.15812971287158,0.8333491902436545,67.27246951812636
0.86,0.79,0.31,9.0,250.0,0.25035318522878974,4178.463557532429,248.04295544622627,0.8288418778903899,71.6595299968584
0.86,0.79,0.31,12.0,270.0,0.25688251441036875,4338.011388508547,264.95428744385566,0.761383328908422,76.82405490597652
0.86,0.79,0.31,15.0,285.0,0.26642128836887313,4686.806253785433,285.9800646974659,0.7770594800973286,81.9656871538238
0.86,0.79,0.31,18.0,300.0,0.2727604198432132,4664.731473559094,293.67281925934975,0.7807632877479613,85.43276140985881
0.86,0.79,0.31,21.0,315.0,0.27380113469738665,4663.879582319109,302.70566437306206,0.784421578637004,89.30017870946143
0.86,0.79,0.31,25.0,335.0,0.28072628880275075,4954.3080345387,326.828848148913,0.7674074979382873,94.48457273221527
0.86,0.79,0.31,30.0,350.0,0.3027943436451917,5207.522622783255,338.0655536450148,0.7702472990055782,99.16117366523288
0.86,0.58,0.55,0.0,200.0,0.25634079453123615,4388.339421825699,215.0,0.8094326554561831,56.82842026867606
0.86,0.58,0.55,3.0,215.0,0.2589165852548767,4318.797672742978,215.0,0.8157309231785442,61.84543448987907
0.86,0.58,0.55,6.0,235.0,0.27279278631748693,4585.390933549707,223.49063957248896,0.7785779228759658,67.06275713931382
0.86,0.58,0.55,9.0,250.0,0.2676533097307201,4836.499645481887,239.83701211472533,0.7867855450547632,70.67049972719887
0.86,0.58,0.55,12.0,270.0,0.2783417382243506,4892.695312267635,257.2215954079303,0.7662277993409593,76.52827091406816
0.86,0.58,0.55,15.0,285.0,0.2788227589653033,5178.27741801543,272.8592284204509,0.7620740556375925,79.71926165240878
